"TIME","GEO","UNIT","DEG_URB","INCGRP","Value","Flag and Footnotes"
"2017","Poland","Percentage","Cities","Below 60% of median equivalised income","16.2",""
"2017","Portugal","Percentage","Cities","Below 60% of median equivalised income","15.3",""
"2017","Romania","Percentage","Cities","Below 60% of median equivalised income","20.9",""
"2017","Slovenia","Percentage","Cities","Below 60% of median equivalised income","10.6",""
"2017","Slovakia","Percentage","Cities","Below 60% of median equivalised income","4.7",""
"2017","Finland","Percentage","Cities","Below 60% of median equivalised income","10.9",""
"2017","Sweden","Percentage","Cities","Below 60% of median equivalised income","21.0",""
"2017","United Kingdom","Percentage","Cities","Below 60% of median equivalised income","29.4","bu"
"2017","Iceland","Percentage","Cities","Below 60% of median equivalised income",":",""
"2017","Norway","Percentage","Cities","Below 60% of median equivalised income","7.8",""
"2017","Switzerland","Percentage","Cities","Below 60% of median equivalised income","15.3",""
"2017","North Macedonia","Percentage","Cities","Below 60% of median equivalised income","3.6",""
"2017","Serbia","Percentage","Cities","Below 60% of median equivalised income","14.8",""
"2018","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013)","Percentage","Cities","Below 60% of median equivalised income","23.5","e"
"2018","European Union - 28 countries","Percentage","Cities","Below 60% of median equivalised income","23.5","e"
"2018","European Union - 27 countries (2007-2013)","Percentage","Cities","Below 60% of median equivalised income","23.6","e"
"2018","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Percentage","Cities","Below 60% of median equivalised income","22.7",""
"2018","Euro area (19 countries)","Percentage","Cities","Below 60% of median equivalised income","22.7",""
"2018","Euro area (18 countries)","Percentage","Cities","Below 60% of median equivalised income","22.8",""
"2018","Belgium","Percentage","Cities","Below 60% of median equivalised income","28.1",""
"2018","Bulgaria","Percentage","Cities","Below 60% of median equivalised income","28.8",""
"2018","Czechia","Percentage","Cities","Below 60% of median equivalised income","12.3",""
"2018","Denmark","Percentage","Cities","Below 60% of median equivalised income","20.3",""
"2018","Germany (until 1990 former territory of the FRG)","Percentage","Cities","Below 60% of median equivalised income","29.2",""
"2018","Estonia","Percentage","Cities","Below 60% of median equivalised income","9.3",""
"2018","Ireland","Percentage","Cities","Below 60% of median equivalised income","22.3","p"
"2018","Greece","Percentage","Cities","Below 60% of median equivalised income","26.1",""
"2018","Spain","Percentage","Cities","Below 60% of median equivalised income","20.0",""
"2018","France","Percentage","Cities","Below 60% of median equivalised income","24.2",""
"2018","Croatia","Percentage","Cities","Below 60% of median equivalised income","4.5",""
"2018","Italy","Percentage","Cities","Below 60% of median equivalised income","20.1",""
"2018","Cyprus","Percentage","Cities","Below 60% of median equivalised income","9.4",""
"2018","Latvia","Percentage","Cities","Below 60% of median equivalised income","15.5",""
"2018","Lithuania","Percentage","Cities","Below 60% of median equivalised income","5.1",""
"2018","Luxembourg","Percentage","Cities","Below 60% of median equivalised income","27.8",""
"2018","Hungary","Percentage","Cities","Below 60% of median equivalised income","16.0",""
"2018","Malta","Percentage","Cities","Below 60% of median equivalised income","14.7",""
"2018","Netherlands","Percentage","Cities","Below 60% of median equivalised income","23.9",""
"2018","Austria","Percentage","Cities","Below 60% of median equivalised income","10.8",""
"2018","Poland","Percentage","Cities","Below 60% of median equivalised income","12.0",""
"2018","Portugal","Percentage","Cities","Below 60% of median equivalised income","9.5",""
"2018","Romania","Percentage","Cities","Below 60% of median equivalised income","15.8",""
"2018","Slovenia","Percentage","Cities","Below 60% of median equivalised income","7.8",""
"2018","Slovakia","Percentage","Cities","Below 60% of median equivalised income","1.9",""
"2018","Finland","Percentage","Cities","Below 60% of median equivalised income","13.9",""
"2018","Sweden","Percentage","Cities","Below 60% of median equivalised income","20.0",""
"2018","United Kingdom","Percentage","Cities","Below 60% of median equivalised income","31.6","pu"
"2018","Iceland","Percentage","Cities","Below 60% of median equivalised income",":",""
"2018","Norway","Percentage","Cities","Below 60% of median equivalised income","8.5",""
"2018","Switzerland","Percentage","Cities","Below 60% of median equivalised income","13.1",""
"2018","North Macedonia","Percentage","Cities","Below 60% of median equivalised income",":",""
"2018","Serbia","Percentage","Cities","Below 60% of median equivalised income","22.9",""
